timestamp,temperature_2m,cloud_cover,shortwave_radiation,relative_humidity_2m,y
2015-11-13 08:00:00,13.238999,74.4,10.0,78.01985,0.0
2015-11-13 09:00:00,12.938999,30.899998,67.0,74.37454,0.03120754023578833
2015-11-13 10:00:00,12.988999,21.9,189.0,66.474724,0.3423908621938959
2015-11-13 11:00:00,12.889,33.0,260.0,62.02836,0.40405473774959705
2015-11-13 12:00:00,12.789,42.6,267.0,59.68298,0.1420337003322092
2015-11-13 13:00:00,12.688999,16.8,239.0,58.424225,0.567247045552234
2015-11-13 14:00:00,12.488999,45.300003,174.0,59.609535,0.4906451778347852
2015-11-13 15:00:00,10.688999,100.0,73.0,75.52381,0.06384696198463219
2015-11-13 16:00:00,9.839,100.0,5.0,83.86417,0.005981018784874694
2015-11-13 17:00:00,9.289,31.800001,0.0,77.4066,0.0
2015-11-13 18:00:00,8.839,28.5,0.0,66.73937,0.0
2015-11-13 19:00:00,8.639,43.800003,0.0,70.07889,0.0
2015-11-13 20:00:00,8.589,41.4,0.0,66.685104,0.0
2015-11-13 21:00:00,8.488999,43.5,0.0,65.723076,0.0
2015-11-13 22:00:00,8.339,24.0,0.0,65.68974,0.0
2015-11-13 23:00:00,8.438999,15.3,0.0,62.735924,0.0
2015-11-14 00:00:00,8.488999,28.5,0.0,62.300716,0.0
2015-11-14 01:00:00,8.438999,25.5,0.0,64.552864,0.0
2015-11-14 02:00:00,7.989,87.3,0.0,69.454384,0.0
2015-11-14 03:00:00,7.289,98.700005,0.0,78.455154,0.0
2015-11-14 04:00:00,7.239,46.2,0.0,79.55797,0.0
2015-11-14 05:00:00,7.439,37.5,0.0,74.70322,0.0
2015-11-14 06:00:00,7.639,67.2,0.0,72.144135,0.0
2015-11-14 07:00:00,7.989,59.100002,0.0,66.79187,0.0
2015-11-14 08:00:00,8.289,78.600006,26.0,66.38341,0.0
2015-11-14 09:00:00,8.889,100.0,83.0,65.11556,0.08306881568798666
2015-11-14 10:00:00,9.488999,100.0,115.0,66.410576,0.05963564688272686
2015-11-14 11:00:00,9.938999,100.0,153.0,68.16031,0.12462496267326034
2015-11-14 12:00:00,9.789,100.0,170.0,73.563675,0.11215188188393156
2015-11-14 13:00:00,9.539,100.0,118.0,74.54829,0.08347128512872423
2015-11-14 14:00:00,9.339,80.7,95.0,76.87971,0.13248025900238655
2015-11-14 15:00:00,9.188999,100.0,54.0,78.47122,0.02078918199999579
2015-11-14 16:00:00,8.938999,100.0,9.0,82.04304,0.005685300519606096
2015-11-14 17:00:00,8.988999,100.0,0.0,84.63305,0.0
2015-11-14 18:00:00,8.789,100.0,0.0,89.694244,0.0
2015-11-14 19:00:00,8.688999,100.0,0.0,93.43833,0.0
2015-11-14 20:00:00,8.889,100.0,0.0,92.499084,0.0
2015-11-14 21:00:00,8.988999,100.0,0.0,91.56473,0.0
2015-11-14 22:00:00,10.238999,100.0,0.0,92.575966,0.0
2015-11-14 23:00:00,11.589,100.0,0.0,92.961006,0.0
2015-11-15 00:00:00,12.438999,100.0,0.0,93.00618,0.0
2015-11-15 01:00:00,12.839,100.0,0.0,91.50368,0.0
2015-11-15 02:00:00,12.738999,100.0,0.0,93.02205,0.0
2015-11-15 03:00:00,12.738999,100.0,0.0,93.63816,0.0
2015-11-15 04:00:00,12.988999,100.0,0.0,93.342255,0.0
2015-11-15 05:00:00,13.289,100.0,0.0,91.23116,0.0
2015-11-15 06:00:00,13.339,100.0,0.0,89.15178,0.0
2015-11-15 07:00:00,13.589,100.0,0.0,87.423134,0.0
2015-11-15 08:00:00,13.639,100.0,13.0,85.42654,0.0
2015-11-15 09:00:00,13.688999,100.0,55.0,83.749306,0.005983376936677004
2015-11-15 10:00:00,13.639,100.0,91.0,84.02194,0.025063232597533656
2015-11-15 11:00:00,13.539,100.0,88.0,85.416,0.0006164816463693593
2015-11-15 12:00:00,13.539,100.0,79.0,85.416,0.013381282164874952
2015-11-15 13:00:00,13.488999,100.0,61.0,84.84586,0.03267882299723782
2015-11-15 14:00:00,13.438999,100.0,26.0,84.55913,0.023617724889301656
2015-11-15 15:00:00,13.589,100.0,14.0,83.45993,0.006182776329369289
2015-11-15 16:00:00,13.589,100.0,6.0,83.73768,0.0
2015-11-15 17:00:00,13.488999,100.0,0.0,84.004745,0.0
2015-11-15 18:00:00,13.438999,100.0,0.0,83.999,0.0
2015-11-15 19:00:00,13.438999,100.0,0.0,86.5455,0.0
2015-11-15 20:00:00,13.389,98.4,0.0,86.5406,0.0
2015-11-15 21:00:00,13.238999,90.0,0.0,86.813385,0.0
2015-11-15 22:00:00,12.988999,90.0,0.0,86.78931,0.0
2015-11-15 23:00:00,12.789,90.0,0.0,85.90743,0.0
2015-11-16 00:00:00,12.589,90.0,0.0,84.74709,0.0
2015-11-16 01:00:00,12.488999,90.0,0.0,83.050224,0.0
2015-11-16 02:00:00,12.289,90.0,0.0,81.917114,0.0
2015-11-16 03:00:00,12.039,90.0,0.0,82.161285,0.0
2015-11-16 04:00:00,11.839,87.299995,0.0,82.691795,0.0
2015-11-16 05:00:00,11.639,83.399994,0.0,82.66697,0.0
2015-11-16 06:00:00,11.488999,83.1,0.0,81.53714,0.0
2015-11-16 07:00:00,11.539,89.1,0.0,79.36151,0.0
2015-11-16 08:00:00,11.639,91.8,14.0,78.305016,0.0
2015-11-16 09:00:00,11.738999,91.8,36.0,78.32017,0.01082390687354223
2015-11-16 10:00:00,11.938999,100.0,44.0,78.350395,0.02950647528082737
2015-11-16 11:00:00,12.238999,100.0,84.0,78.13085,0.027823784790239153
2015-11-16 12:00:00,12.339,100.0,62.0,78.67611,0.026482425157551625
2015-11-16 13:00:00,12.488999,100.0,62.0,79.76707,0.026661509810609406
2015-11-16 14:00:00,12.688999,100.0,57.0,81.14756,0.01895440515635232
2015-11-16 15:00:00,12.789,100.0,18.0,82.809044,0.012839299595111316
2015-11-16 16:00:00,12.738999,100.0,3.0,84.19929,0.0
2015-11-16 17:00:00,12.339,97.5,0.0,87.01648,0.0
2015-11-16 18:00:00,11.738999,76.2,0.0,92.35199,0.0
2015-11-16 19:00:00,11.688999,62.4,0.0,90.82174,0.0
2015-11-16 20:00:00,11.389,87.3,0.0,91.10538,0.0
2015-11-16 21:00:00,11.389,100.0,0.0,90.49763,0.0
2015-11-16 22:00:00,11.339,74.4,0.0,89.58881,0.0
2015-11-16 23:00:00,11.438999,100.0,0.0,88.40284,0.0
2015-11-17 00:00:00,11.438999,100.0,0.0,87.81126,0.0
2015-11-17 01:00:00,11.289,100.0,0.0,89.8859,0.0
2015-11-17 02:00:00,11.238999,100.0,0.0,92.94228,0.0
2015-11-17 03:00:00,11.639,100.0,0.0,91.73233,0.0
2015-11-17 04:00:00,11.938999,100.0,0.0,91.751015,0.0
2015-11-17 05:00:00,12.039,100.0,0.0,93.29417,0.0
2015-11-17 06:00:00,11.988999,100.0,0.0,95.48227,0.0
2015-11-17 07:00:00,12.539,100.0,0.0,93.319534,0.0
2015-11-17 08:00:00,13.289,100.0,9.0,92.44083,0.0
2015-11-17 09:00:00,13.389,100.0,27.0,92.4465,0.013617706119134966
2015-11-17 10:00:00,13.389,100.0,44.0,92.143,0.02785213698806077
2015-11-17 11:00:00,13.339,100.0,86.0,91.23443,0.0443036662981645
2015-11-17 12:00:00,13.488999,100.0,107.0,88.87003,0.05635552623527833
2015-11-17 13:00:00,13.438999,100.0,76.0,86.25925,0.07182289625120632
2015-11-17 14:00:00,13.589,100.0,42.0,84.29559,0.013476718316739248
2015-11-17 15:00:00,13.589,100.0,21.0,84.01623,0.0
2015-11-17 16:00:00,13.539,100.0,4.0,83.17698,0.0
2015-11-17 17:00:00,13.438999,100.0,0.0,85.68922,0.0
2015-11-17 18:00:00,13.589,100.0,0.0,89.466225,0.0
2015-11-17 19:00:00,14.438999,100.0,0.0,87.500946,0.0
2015-11-17 20:00:00,14.488999,63.9,0.0,87.50549,0.0
2015-11-17 21:00:00,14.039,93.0,0.0,85.751236,0.0
2015-11-17 22:00:00,13.789,77.1,0.0,81.8362,0.0
2015-11-17 23:00:00,13.039,100.0,0.0,79.57754,0.0
2015-11-18 00:00:00,12.589,99.0,0.0,78.18402,0.0
2015-11-18 01:00:00,12.789,100.0,0.0,73.09791,0.0
2015-11-18 02:00:00,12.938999,100.0,0.0,65.55756,0.0
2015-11-18 03:00:00,12.539,83.399994,0.0,62.5937,0.0
2015-11-18 04:00:00,11.988999,100.0,0.0,65.34866,0.0
2015-11-18 05:00:00,11.688999,100.0,0.0,67.58292,0.0
2015-11-18 06:00:00,11.488999,83.7,0.0,67.0746,0.0
2015-11-18 07:00:00,11.438999,47.399998,0.0,67.29675,0.0
2015-11-18 08:00:00,11.089,46.499996,20.0,70.56359,0.0006059542633592233
2015-11-18 09:00:00,11.438999,72.3,87.0,70.63194,0.0899460212791288
2015-11-18 10:00:00,11.839,54.6,128.0,72.18016,0.40192336066676065
2015-11-18 11:00:00,12.789,82.799995,207.0,75.10788,0.27955810388804914
2015-11-18 12:00:00,13.139,73.2,170.0,75.93178,0.0980705387711678
2015-11-18 13:00:00,13.488999,64.5,153.0,74.97327,0.059372320840331325
2015-11-18 14:00:00,13.438999,62.399998,106.0,75.725876,0.0
2015-11-18 15:00:00,13.089,26.999998,71.0,75.66783,0.0
2015-11-18 16:00:00,12.789,36.899998,8.0,72.6029,0.0
2015-11-18 17:00:00,12.839,57.0,0.0,69.46683,0.0
2015-11-18 18:00:00,12.589,58.2,0.0,69.65468,0.0
2015-11-18 19:00:00,12.238999,100.0,0.0,74.00026,0.0
2015-11-18 20:00:00,12.188999,100.0,0.0,82.18037,0.0
2015-11-18 21:00:00,12.738999,91.5,0.0,87.635635,0.0
2015-11-18 22:00:00,12.688999,54.9,0.0,85.32596,0.0
2015-11-18 23:00:00,12.639,78.9,0.0,77.40384,0.0
2015-11-19 00:00:00,12.238999,57.0,0.0,74.252655,0.0
2015-11-19 01:00:00,12.089,60.300003,0.0,73.22054,0.0
2015-11-19 02:00:00,12.188999,57.9,0.0,71.02045,0.0
2015-11-19 03:00:00,11.988999,77.1,0.0,70.01428,0.0
2015-11-19 04:00:00,11.789,59.1,0.0,69.255875,0.0
2015-11-19 05:00:00,11.589,61.200005,0.0,69.93501,0.0
2015-11-19 06:00:00,11.438999,51.0,0.0,70.87566,0.0
2015-11-19 07:00:00,11.589,22.800001,0.0,72.38151,0.0
2015-11-19 08:00:00,11.488999,55.2,19.0,74.37538,0.0
2015-11-19 09:00:00,11.738999,70.200005,84.0,74.16509,0.0
2015-11-19 10:00:00,12.039,74.4,111.0,72.46481,0.0
2015-11-19 11:00:00,12.188999,100.0,111.0,71.26394,0.0
2015-11-19 12:00:00,11.988999,100.0,94.0,72.7038,0.0
2015-11-19 13:00:00,11.789,100.0,93.0,74.68223,0.0
2015-11-19 14:00:00,11.238999,100.0,61.0,76.65797,0.0
2015-11-19 15:00:00,10.488999,100.0,29.0,79.75251,0.0
2015-11-19 16:00:00,9.889,100.0,3.0,83.29844,0.0
2015-11-19 17:00:00,9.488999,100.0,0.0,87.63379,0.0
2015-11-19 18:00:00,9.238999,100.0,0.0,90.34264,0.0
2015-11-19 19:00:00,8.738999,100.0,0.0,90.30605,0.0
2015-11-19 20:00:00,8.589,100.0,0.0,89.986404,0.0
2015-11-19 21:00:00,8.839,100.0,0.0,88.47872,0.0
2015-11-19 22:00:00,8.938999,100.0,0.0,87.28344,0.0
2015-11-19 23:00:00,9.039,100.0,0.0,86.104294,0.0
2015-11-20 00:00:00,8.789,97.8,0.0,86.0786,0.0
2015-11-20 01:00:00,8.539,100.0,0.0,86.34965,0.0
2015-11-20 02:00:00,8.539,100.0,0.0,84.582245,0.0
2015-11-20 03:00:00,8.139,83.4,0.0,83.95335,0.0
2015-11-20 04:00:00,7.789,95.700005,0.0,82.75305,0.0
2015-11-20 05:00:00,7.439,68.4,0.0,81.5615,0.0
2015-11-20 06:00:00,7.389,72.3,0.0,80.1398,0.0
2015-11-20 07:00:00,7.489,80.700005,0.0,80.99991,0.0
2015-11-20 08:00:00,7.489,84.3,11.0,79.59451,0.0
2015-11-20 09:00:00,7.839,72.3,53.0,77.44645,0.0
2015-11-20 10:00:00,8.289,72.899994,106.0,74.58965,0.0
2015-11-20 11:00:00,8.688999,88.200005,146.0,69.84238,0.0
2015-11-20 12:00:00,8.438999,69.0,120.0,69.30064,0.0
2015-11-20 13:00:00,8.289,61.200005,100.0,69.515465,0.0
2015-11-20 14:00:00,8.238999,44.1,107.0,69.01496,0.0
2015-11-20 15:00:00,7.639,33.3,73.0,70.6262,0.0
2015-11-20 16:00:00,6.989,45.9,9.0,72.02043,0.0
2015-11-20 17:00:00,6.539,46.5,0.0,73.22919,0.0
2015-11-20 18:00:00,6.039,31.8,0.0,74.1904,0.0
2015-11-20 19:00:00,6.089,34.8,0.0,76.34653,0.0
2015-11-20 20:00:00,5.789,35.1,0.0,79.626495,0.0
2015-11-20 21:00:00,5.589,30.3,0.0,79.597115,0.0
2015-11-20 22:00:00,5.639,48.300003,0.0,77.368385,0.0
2015-11-20 23:00:00,5.289,74.399994,0.0,80.69482,0.0
2015-11-21 00:00:00,5.439,84.0,0.0,84.225624,0.0
2015-11-21 01:00:00,5.239,71.100006,0.0,85.706085,0.0
2015-11-21 02:00:00,5.039,57.6,0.0,85.68466,0.0
2015-11-21 03:00:00,4.789,55.499996,0.0,85.05158,0.0
2015-11-21 04:00:00,4.539,40.2,0.0,84.72141,0.0
2015-11-21 05:00:00,3.989,38.4,0.0,86.184906,0.0
2015-11-21 06:00:00,3.639,38.1,0.0,87.70292,0.0
2015-11-21 07:00:00,3.6890001,90.6,0.0,86.77225,0.0
2015-11-21 08:00:00,3.639,100.0,17.0,88.33165,0.0
2015-11-21 09:00:00,4.139,100.0,78.0,89.3233,0.0
2015-11-21 10:00:00,5.039,100.0,152.0,85.38159,0.0
2015-11-21 11:00:00,6.039,100.0,157.0,81.3732,0.0
2015-11-21 12:00:00,6.739,96.0,135.0,77.54434,0.0
2015-11-21 13:00:00,7.139,91.799995,145.0,75.180664,0.0
2015-11-21 14:00:00,7.039,90.9,103.0,75.965324,0.0
2015-11-21 15:00:00,6.389,82.49999,59.0,78.59445,0.0
2015-11-21 16:00:00,5.839,100.0,7.0,80.48592,0.0
2015-11-21 17:00:00,5.689,63.0,0.0,80.17952,0.0
2015-11-21 18:00:00,5.239,55.2,0.0,78.41763,0.0
